GT Program,Benchmark Info,Semantics,Delta,Avg. Per Component Pred. Set Size,Avg. Per Input Pred. Set Size,Question Selector,Correct?,Initial Synthesis Time,Active Learning Time,Initial Program Space Size,Final Program Space Size,# Rounds,Time Per Round,Initial Examples
"Map(Union[IsObject(Glasses), Smile, EyesOpen], IsObject(Person), GetBelow)",wedding,CCE,0.45,1.2594312246082415,23.059375,SmartLabel,True,5.166357260197401,3.742158565670252,15,1,3,"[2.6342527382075787, 0.5390345640480518, 0.40019119903445244]","[('wedding/our-wedding_7667960846_o Medium.jpeg', {'255', '254'}), ('wedding/our-wedding_7668981368_o Medium.jpeg', {'1170', '1176', '1171'}), ('wedding/our-wedding_7667907634_o Medium.jpeg', {'176'}), ('wedding/our-wedding_7667858606_o Medium.jpeg', set()), ('wedding/our-wedding_7667888240_o Medium.jpeg', {'115', '116'})]"
"Union[Map(IsObject(Bride), IsObject(Face), GetRight), Map(IsObject(Bride), IsObject(Face), GetLeft)]",wedding,CCE,0.45,1.2594312246082415,23.059375,SmartLabel,True,6.372471310198307,33.491273172199726,7309,1,3,"[11.265443079173565, 11.185399673879147, 10.915908358991146]","[('wedding/our-wedding_7667901558_o Medium.jpeg', {'159', '160'}), ('wedding/our-wedding_7667875916_o Medium.jpeg', {'64'}), ('wedding/our-wedding_7667858606_o Medium.jpeg', set()), ('wedding/our-wedding_7668991988_o Medium.jpeg', {'1209', '1210'}), ('wedding/our-wedding_7667888240_o Medium.jpeg', set())]"
"Union[IsObject(Bride), Map(IsObject(Bride), IsObject(Face), GetAbove)]",wedding,CCE,0.45,1.2594312246082415,23.059375,SmartLabel,True,6.0411967523396015,1.3226226828992367,5,1,2,"[0.8845191411674023, 0.3554142937064171]","[('wedding/our-wedding_7668149796_o Medium.jpeg', {'733', '730'}), ('wedding/our-wedding_7669446920_o Medium.jpeg', {'2088', '2091'}), ('wedding/our-wedding_7668916354_o Medium.jpeg', {'1060', '1059', '1063'}), ('wedding/our-wedding_7668045644_o Medium.jpeg', set())]"
"Map(IsObject(Face), IsObject(Face), GetAbove)",wedding,CCE,0.45,1.2594312246082415,23.059375,SmartLabel,True,7.5185309909284115,36.39873672649264,683,1,9,"[14.246492560952902, 8.593179292976856, 7.485061801970005, 2.0639478974044323, 0.8220654428005219, 0.815117172896862, 0.819035567343235, 0.7471965067088604, 0.7375920712947845]","[('wedding/our-wedding_7669442380_o Medium.jpeg', {'2082', '2079'}), ('wedding/our-wedding_7669076756_o Medium.jpeg', {'1442'}), ('wedding/our-wedding_7669022644_o Medium.jpeg', set()), ('wedding/our-wedding_7668991988_o Medium.jpeg', set()), ('wedding/our-wedding_7667886840_o Medium.jpeg', {'111'}), ('wedding/our-wedding_7668095250_o Medium.jpeg', {'597'}), ('wedding/our-wedding_7667876934_o Medium.jpeg', set()), ('wedding/our-wedding_7667977420_o Medium.jpeg', set()), ('wedding/our-wedding_7668013044_o Medium.jpeg', set())]"
"Intersection[Complement(Smile), Map(IsObject(Face), IsObject(Face), GetAbove)]",wedding,CCE,0.45,1.2594312246082415,23.059375,SmartLabel,True,5.335069682449102,13.306029368191957,199,1,3,"[8.60926864668727, 4.103423625230789, 0.45091119408607483]","[('wedding/our-wedding_7667907634_o Medium.jpeg', {'181'}), ('wedding/our-wedding_7669213072_o Medium.jpeg', {'1662'}), ('wedding/our-wedding_7668916354_o Medium.jpeg', {'1063'}), ('wedding/our-wedding_7669245932_o Medium.jpeg', set()), ('wedding/our-wedding_7668095250_o Medium.jpeg', {'597'})]"
"Intersection[Map(IsObject(Face), IsObject(Face), GetRight), Map(IsObject(Face), IsObject(Face), GetLeft)]",wedding,CCE,0.45,1.2594312246082415,23.059375,SmartLabel,True,6.127091158181429,0.18447617813944817,1,1,0,[],"[('wedding/our-wedding_7668015714_o Medium.jpeg', {'343', '345'}), ('wedding/our-wedding_7669326520_o Medium.jpeg', {'1843', '1847', '1852', '1845', '1850'})]"
"Intersection[Smile, EyesOpen]",wedding,CCE,0.45,1.2594312246082413,23.059374999999996,SmartLabel,True,11.531221859157085,1915.4078950956464,10066,1,67,"[14.293853785842657, 13.239697389304638, 13.613572794944048, 15.071844853460789, 14.753864619880915, 15.106657203286886, 18.099821746349335, 16.80094751343131, 16.667469564825296, 16.909363597631454, 18.30583054572344, 18.59829856455326, 19.603380020707846, 19.62168963626027, 19.580361668020487, 20.362658634781837, 20.711588989943266, 21.208109233528376, 20.861411340534687, 23.01085576415062, 23.252915110439062, 23.299293491989374, 22.81368613243103, 23.364338517189026, 23.90726627036929, 24.93615796416998, 23.630478490144014, 22.251873817294836, 25.633556462824345, 31.36124723032117, 24.69081173837185, 30.890333104878664, 25.582264706492424, 32.77820226550102, 29.770576905459166, 31.497619107365608, 31.312499351799488, 32.31617111712694, 32.607484236359596, 32.288905780762434, 32.86178171262145, 33.69227076694369, 34.528125744313, 34.347359512001276, 35.45692253112793, 35.30981660634279, 33.99823660030961, 34.85269599035382, 33.54230951145291, 36.33776020258665, 34.403625283390284, 34.09591591358185, 36.20827289298177, 41.95906797796488, 43.46756948158145, 41.29637660086155, 34.6202837228775, 43.08726707100868, 38.72789742797613, 40.47811958938837, 40.84985915198922, 41.73593056574464, 41.39588414505124, 40.473086673766375, 42.262681398540735, 42.12730195745826, 28.595430336892605]","[('wedding/our-wedding_7669409648_o Medium.jpeg', {'2033', '2034'}), ('wedding/our-wedding_7669224504_o Medium.jpeg', {'1684', '1686'}), ('wedding/our-wedding_7668981368_o Medium.jpeg', {'1184', '1181', '1180', '1183'}), ('wedding/our-wedding_7668052228_o Medium.jpeg', {'437'}), ('wedding/our-wedding_7668991988_o Medium.jpeg', {'1209', '1210'}), ('wedding/our-wedding_7668041282_o Medium.jpeg', {'410'}), ('wedding/our-wedding_7669155316_o Medium.jpeg', {'1594', '1593'}), ('wedding/our-wedding_7669081966_o Medium.jpeg', {'1449', '1450'}), ('wedding/our-wedding_7669141806_o Medium.jpeg', {'1561', '1560'}), ('wedding/our-wedding_7667858606_o Medium.jpeg', set()), ('wedding/our-wedding_7669280110_o Medium.jpeg', {'1759', '1760', '1761'}), ('wedding/our-wedding_7667895274_o Medium.jpeg', set()), ('wedding/our-wedding_7669146078_o Medium.jpeg', {'1567'}), ('wedding/our-wedding_7668539918_o Medium.jpeg', set()), ('wedding/our-wedding_7669031674_o Medium.jpeg', set()), ('wedding/our-wedding_7667854222_o Medium.jpeg', set()), ('wedding/our-wedding_7669312112_o Medium.jpeg', {'1823', '1821', '1815', '1816', '1814', '1813', '1817', '1818', '1819'}), ('wedding/our-wedding_7667876934_o Medium.jpeg', set()), ('wedding/our-wedding_7668038926_o Medium.jpeg', {'403'}), ('wedding/our-wedding_7667886840_o Medium.jpeg', {'112', '113'}), ('wedding/our-wedding_7667893910_o Medium.jpeg', set()), ('wedding/our-wedding_7667903494_o Medium.jpeg', set()), ('wedding/our-wedding_7667905202_o Medium.jpeg', {'173'}), ('wedding/our-wedding_7669213072_o Medium.jpeg', set()), ('wedding/our-wedding_7667907634_o Medium.jpeg', set()), ('wedding/our-wedding_7667975724_o Medium.jpeg', {'275', '274'}), ('wedding/our-wedding_7667925006_o Medium.jpeg', set()), ('wedding/our-wedding_7668013044_o Medium.jpeg', {'339'}), ('wedding/our-wedding_7667926596_o Medium.jpeg', {'239'}), ('wedding/our-wedding_7667996460_o Medium.jpeg', {'325'}), ('wedding/our-wedding_7668030380_o Medium.jpeg', {'375', '376'}), ('wedding/our-wedding_7668021424_o Medium.jpeg', {'362'}), ('wedding/our-wedding_7668036458_o Medium.jpeg', {'396'}), ('wedding/our-wedding_7668045644_o Medium.jpeg', {'419', '416', '417', '418'}), ('wedding/our-wedding_7668033238_o Medium.jpeg', {'391', '388', '390', '387'}), ('wedding/our-wedding_7668059802_o Medium.jpeg', set()), ('wedding/our-wedding_7668081866_o Medium.jpeg', {'518', '516'}), ('wedding/our-wedding_7667982420_o Medium.jpeg', set()), ('wedding/our-wedding_7668076886_o Medium.jpeg', {'506'}), ('wedding/our-wedding_7668106286_o Medium.jpeg', set()), ('wedding/our-wedding_7668112352_o Medium.jpeg', {'648'}), ('wedding/our-wedding_7668103448_o Medium.jpeg', {'622'}), ('wedding/our-wedding_7668125844_o Medium.jpeg', {'692', '690'}), ('wedding/our-wedding_7668134904_o Medium.jpeg', {'708', '706', '707'}), ('wedding/our-wedding_7668566254_o Medium.jpeg', set()), ('wedding/our-wedding_7668499522_o Medium.jpeg', {'772'}), ('wedding/our-wedding_7667888240_o Medium.jpeg', {'119'})]"
"Intersection[IsObject(Face), Complement(Intersection[Smile, EyesOpen])]",wedding,CCE,0.45,1.2594312246082415,23.059375,SmartLabel,True,5.87099414691329,7.06710272654891,44,1,1,[6.906083941459656],"[('wedding/our-wedding_7669224504_o Medium.jpeg', {'1685'}), ('wedding/our-wedding_7669092256_o Medium.jpeg', {'1466'}), ('wedding/our-wedding_7667975724_o Medium.jpeg', {'273'})]"
"Intersection[Smile, EyesOpen, Complement(MouthOpen)]",wedding,CCE,0.45,1.2594312246082415,23.059375,SmartLabel,True,6.085447892546654,23.091841649264097,90,1,3,"[8.014010172337294, 7.974591884762049, 6.946431361138821]","[('wedding/our-wedding_7668472586_o Medium.jpeg', {'745'}), ('wedding/our-wedding_7669135388_o Medium.jpeg', {'1547'}), ('wedding/our-wedding_7668052228_o Medium.jpeg', {'437'}), ('wedding/our-wedding_7668981368_o Medium.jpeg', {'1183'}), ('wedding/our-wedding_7669022644_o Medium.jpeg', set())]"
"Union[Map(IsObject(Bride), IsObject(Face), GetAbove), Map(IsObject(Suit), IsObject(Face), GetAbove)]",wedding,CCE,0.45,1.2594312246082418,23.059374999999996,SmartLabel,True,8.042852770537138,14.309465296566486,86,1,6,"[7.806082382798195, 1.3147318847477436, 1.06847270950675, 0.8831538073718548, 1.4837855361402035, 1.6433604881167412]","[('wedding/our-wedding_7668981368_o Medium.jpeg', {'1181', '1185'}), ('wedding/our-wedding_7667901558_o Medium.jpeg', {'160'}), ('wedding/our-wedding_7668991988_o Medium.jpeg', {'1210'}), ('wedding/our-wedding_7667897636_o Medium.jpeg', {'149'}), ('wedding/our-wedding_7668045644_o Medium.jpeg', set()), ('wedding/our-wedding_7667876934_o Medium.jpeg', set()), ('wedding/our-wedding_7667977420_o Medium.jpeg', set()), ('wedding/our-wedding_7668013044_o Medium.jpeg', {'339'})]"
"Intersection[IsObject(Face), Complement(Smile)]",wedding,CCE,0.45,1.2594312246082418,23.059374999999996,SmartLabel,True,7.798077970743179,20.741299584507942,147,1,4,"[13.0469757206738, 5.38379268348217, 1.762064814567566, 0.4488607905805111]","[('wedding/our-wedding_7669152422_o Medium.jpeg', {'1584', '1583'}), ('wedding/our-wedding_7668635930_o Medium.jpeg', {'935', '937'}), ('wedding/our-wedding_7668036458_o Medium.jpeg', set()), ('wedding/our-wedding_7667897636_o Medium.jpeg', set()), ('wedding/our-wedding_7668033238_o Medium.jpeg', {'389'}), ('wedding/our-wedding_7667858606_o Medium.jpeg', {'16'})]"
"Union[IsObject(Glasses), Intersection[Smile, EyesOpen]]",wedding,CCE,0.45,1.2594312246082418,23.059375,SmartLabel,True,7.591510076075792,35.14956508204341,3367,25,8,"[9.920312881469727, 6.971246495842934, 4.792881306260824, 4.655019633471966, 4.135834001004696, 3.798713482916355, 0.7484842576086521, 0.12053283303976059]","[('wedding/our-wedding_7669135388_o Medium.jpeg', {'1548', '1547'}), ('wedding/our-wedding_7669242588_o Medium.jpeg', {'1694'}), ('wedding/our-wedding_7667855224_o Medium.jpeg', {'10'}), ('wedding/our-wedding_7668015714_o Medium.jpeg', {'342', '343', '345', '344'}), ('wedding/our-wedding_7667907634_o Medium.jpeg', {'178'}), ('wedding/our-wedding_7668045644_o Medium.jpeg', {'419', '416', '417', '418'}), ('wedding/our-wedding_7668106286_o Medium.jpeg', set()), ('wedding/our-wedding_7669280110_o Medium.jpeg', {'1759', '1760', '1761'}), ('wedding/our-wedding_7669446920_o Medium.jpeg', {'2090', '2089', '2091'}), ('wedding/our-wedding_7669481074_o Medium.jpeg', {'2133'})]"
